date,Imacec (Base 2018 = 100)
2022-09-24,104.84429958116
2022-09-25,104.84429958116
2022-09-26,104.84429958116
2022-09-27,104.84429958116
2022-09-28,104.84429958116
2022-09-29,104.84429958116
2022-09-30,104.84429958116
2022-10-01,106.94628305303
2022-10-02,106.94628305303
2022-10-03,106.94628305303
2022-10-04,106.94628305303
2022-10-05,106.94628305303
2022-10-06,106.94628305303
2022-10-07,106.94628305303
2022-10-08,106.94628305303
2022-10-09,106.94628305303
2022-10-10,106.94628305303
2022-10-11,106.94628305303
2022-10-12,106.94628305303
2022-10-13,106.94628305303
2022-10-14,106.94628305303
2022-10-15,106.94628305303
2022-10-16,106.94628305303
2022-10-17,106.94628305303
2022-10-18,106.94628305303
2022-10-19,106.94628305303
2022-10-20,106.94628305303
2022-10-21,106.94628305303
2022-10-22,106.94628305303
2022-10-23,106.94628305303
2022-10-24,106.94628305303
2022-10-25,106.94628305303
2022-10-26,106.94628305303
2022-10-27,106.94628305303
2022-10-28,106.94628305303
2022-10-29,106.94628305303
2022-10-30,106.94628305303
2022-10-31,106.94628305303
2022-11-01,111.52735576664
2022-11-02,111.52735576664
2022-11-03,111.52735576664
2022-11-04,111.52735576664
2022-11-05,111.52735576664
2022-11-06,111.52735576664
2022-11-07,111.52735576664
2022-11-08,111.52735576664
2022-11-09,111.52735576664
2022-11-10,111.52735576664
2022-11-11,111.52735576664
2022-11-12,111.52735576664
2022-11-13,111.52735576664
2022-11-14,111.52735576664
2022-11-15,111.52735576664
2022-11-16,111.52735576664
2022-11-17,111.52735576664
2022-11-18,111.52735576664
2022-11-19,111.52735576664
2022-11-20,111.52735576664
2022-11-21,111.52735576664
2022-11-22,111.52735576664
2022-11-23,111.52735576664
2022-11-24,111.52735576664
2022-11-25,111.52735576664
2022-11-26,111.52735576664
2022-11-27,111.52735576664
2022-11-28,111.52735576664
2022-11-29,111.52735576664
2022-11-30,111.52735576664
2022-12-01,118.82960695024
2022-12-02,118.82960695024
2022-12-03,118.82960695024
2022-12-04,118.82960695024
2022-12-05,118.82960695024
2022-12-06,118.82960695024
2022-12-07,118.82960695024
2022-12-08,118.82960695024
2022-12-09,118.82960695024
2022-12-10,118.82960695024
2022-12-11,118.82960695024
2022-12-12,118.82960695024
2022-12-13,118.82960695024
2022-12-14,118.82960695024
2022-12-15,118.82960695024
2022-12-16,118.82960695024
2022-12-17,118.82960695024
2022-12-18,118.82960695024
2022-12-19,118.82960695024
2022-12-20,118.82960695024
2022-12-21,118.82960695024
2022-12-22,118.82960695024
2022-12-23,118.82960695024
2022-12-24,118.82960695024
2022-12-25,118.82960695024
2022-12-26,118.82960695024
2022-12-27,118.82960695024
2022-12-28,118.82960695024
2022-12-29,118.82960695024
2022-12-30,118.82960695024
2022-12-31,118.82960695024
2023-01-01,104.65385748989
2023-01-02,104.65385748989
2023-01-03,104.65385748989
2023-01-04,104.65385748989
2023-01-05,104.65385748989
2023-01-06,104.65385748989
2023-01-07,104.65385748989
2023-01-08,104.65385748989
2023-01-09,104.65385748989
2023-01-10,104.65385748989
2023-01-11,104.65385748989
2023-01-12,104.65385748989
2023-01-13,104.65385748989
2023-01-14,104.65385748989
2023-01-15,104.65385748989
2023-01-16,104.65385748989
2023-01-17,104.65385748989
2023-01-18,104.65385748989
2023-01-19,104.65385748989
2023-01-20,104.65385748989
2023-01-21,104.65385748989
2023-01-22,104.65385748989
2023-01-23,104.65385748989
2023-01-24,104.65385748989
2023-01-25,104.65385748989
2023-01-26,104.65385748989
2023-01-27,104.65385748989
2023-01-28,104.65385748989
2023-01-29,104.65385748989
2023-01-30,104.65385748989
2023-01-31,104.65385748989
2023-02-01,98.553545282275
2023-02-02,98.553545282275
2023-02-03,98.553545282275
2023-02-04,98.553545282275
2023-02-05,98.553545282275
2023-02-06,98.553545282275
2023-02-07,98.553545282275
2023-02-08,98.553545282275
2023-02-09,98.553545282275
2023-02-10,98.553545282275
2023-02-11,98.553545282275
2023-02-12,98.553545282275
2023-02-13,98.553545282275
2023-02-14,98.553545282275
2023-02-15,98.553545282275
2023-02-16,98.553545282275
2023-02-17,98.553545282275
2023-02-18,98.553545282275
2023-02-19,98.553545282275
2023-02-20,98.553545282275
2023-02-21,98.553545282275
2023-02-22,98.553545282275
2023-02-23,98.553545282275
2023-02-24,98.553545282275
2023-02-25,98.553545282275
2023-02-26,98.553545282275
2023-02-27,98.553545282275
2023-02-28,98.553545282275
2023-03-01,113.27434917839
2023-03-02,113.27434917839
2023-03-03,113.27434917839
2023-03-04,113.27434917839
2023-03-05,113.27434917839
2023-03-06,113.27434917839
2023-03-07,113.27434917839
2023-03-08,113.27434917839
2023-03-09,113.27434917839
2023-03-10,113.27434917839
2023-03-11,113.27434917839
2023-03-12,113.27434917839
2023-03-13,113.27434917839
2023-03-14,113.27434917839
2023-03-15,113.27434917839
2023-03-16,113.27434917839
2023-03-17,113.27434917839
2023-03-18,113.27434917839
2023-03-19,113.27434917839
2023-03-20,113.27434917839
2023-03-21,113.27434917839
2023-03-22,113.27434917839
2023-03-23,113.27434917839
2023-03-24,113.27434917839
2023-03-25,113.27434917839
2023-03-26,113.27434917839
2023-03-27,113.27434917839
2023-03-28,113.27434917839
2023-03-29,113.27434917839
2023-03-30,113.27434917839
2023-03-31,113.27434917839
2023-04-01,107.11089855154
2023-04-02,107.11089855154
2023-04-03,107.11089855154
2023-04-04,107.11089855154
2023-04-05,107.11089855154
2023-04-06,107.11089855154
2023-04-07,107.11089855154
2023-04-08,107.11089855154
2023-04-09,107.11089855154
2023-04-10,107.11089855154
2023-04-11,107.11089855154
2023-04-12,107.11089855154
2023-04-13,107.11089855154
2023-04-14,107.11089855154
2023-04-15,107.11089855154
2023-04-16,107.11089855154
2023-04-17,107.11089855154
2023-04-18,107.11089855154
2023-04-19,107.11089855154
2023-04-20,107.11089855154
2023-04-21,107.11089855154
2023-04-22,107.11089855154
2023-04-23,107.11089855154
2023-04-24,107.11089855154
2023-04-25,107.11089855154
2023-04-26,107.11089855154
2023-04-27,107.11089855154
2023-04-28,107.11089855154
2023-04-29,107.11089855154
2023-04-30,107.11089855154
2023-05-01,109.0237569557
2023-05-02,109.0237569557
2023-05-03,109.0237569557
2023-05-04,109.0237569557
2023-05-05,109.0237569557
2023-05-06,109.0237569557
2023-05-07,109.0237569557
2023-05-08,109.0237569557
2023-05-09,109.0237569557
2023-05-10,109.0237569557
2023-05-11,109.0237569557
2023-05-12,109.0237569557
2023-05-13,109.0237569557
2023-05-14,109.0237569557
2023-05-15,109.0237569557
2023-05-16,109.0237569557
2023-05-17,109.0237569557
2023-05-18,109.0237569557
2023-05-19,109.0237569557
2023-05-20,109.0237569557
2023-05-21,109.0237569557
2023-05-22,109.0237569557
2023-05-23,109.0237569557
2023-05-24,109.0237569557
2023-05-25,109.0237569557
2023-05-26,109.0237569557
2023-05-27,109.0237569557
2023-05-28,109.0237569557
2023-05-29,109.0237569557
2023-05-30,109.0237569557
2023-05-31,109.0237569557
2023-06-01,105.62943122294
2023-06-02,105.62943122294
2023-06-03,105.62943122294
2023-06-04,105.62943122294
2023-06-05,105.62943122294
2023-06-06,105.62943122294
2023-06-07,105.62943122294
2023-06-08,105.62943122294
2023-06-09,105.62943122294
2023-06-10,105.62943122294
2023-06-11,105.62943122294
2023-06-12,105.62943122294
2023-06-13,105.62943122294
2023-06-14,105.62943122294
2023-06-15,105.62943122294
2023-06-16,105.62943122294
2023-06-17,105.62943122294
2023-06-18,105.62943122294
2023-06-19,105.62943122294
2023-06-20,105.62943122294
2023-06-21,105.62943122294
2023-06-22,105.62943122294
2023-06-23,105.62943122294
2023-06-24,105.62943122294
2023-06-25,105.62943122294
2023-06-26,105.62943122294
2023-06-27,105.62943122294
2023-06-28,105.62943122294
2023-06-29,105.62943122294
2023-06-30,105.62943122294
2023-07-01,102.28184918977
2023-07-02,102.28184918977
2023-07-03,102.28184918977
2023-07-04,102.28184918977
2023-07-05,102.28184918977
2023-07-06,102.28184918977
2023-07-07,102.28184918977
2023-07-08,102.28184918977
2023-07-09,102.28184918977
2023-07-10,102.28184918977
2023-07-11,102.28184918977
2023-07-12,102.28184918977
2023-07-13,102.28184918977
2023-07-14,102.28184918977
2023-07-15,102.28184918977
2023-07-16,102.28184918977
2023-07-17,102.28184918977
2023-07-18,102.28184918977
2023-07-19,102.28184918977
2023-07-20,102.28184918977
2023-07-21,102.28184918977
2023-07-22,102.28184918977
2023-07-23,102.28184918977
2023-07-24,102.28184918977
2023-07-25,102.28184918977
2023-07-26,102.28184918977
2023-07-27,102.28184918977
2023-07-28,102.28184918977
2023-07-29,102.28184918977
2023-07-30,102.28184918977
2023-07-31,102.28184918977
2023-08-01,107.50349983061
2023-08-02,107.50349983061
2023-08-03,107.50349983061
2023-08-04,107.50349983061
2023-08-05,107.50349983061
2023-08-06,107.50349983061
2023-08-07,107.50349983061
2023-08-08,107.50349983061
2023-08-09,107.50349983061
2023-08-10,107.50349983061
2023-08-11,107.50349983061
2023-08-12,107.50349983061
2023-08-13,107.50349983061
2023-08-14,107.50349983061
2023-08-15,107.50349983061
2023-08-16,107.50349983061
2023-08-17,107.50349983061
2023-08-18,107.50349983061
2023-08-19,107.50349983061
2023-08-20,107.50349983061
2023-08-21,107.50349983061
2023-08-22,107.50349983061
2023-08-23,107.50349983061
2023-08-24,107.50349983061
2023-08-25,107.50349983061
2023-08-26,107.50349983061
2023-08-27,107.50349983061
2023-08-28,107.50349983061
2023-08-29,107.50349983061
2023-08-30,107.50349983061
2023-08-31,107.50349983061
2023-09-01,105.7903745421
2023-09-02,105.7903745421
2023-09-03,105.7903745421
2023-09-04,105.7903745421
2023-09-05,105.7903745421
2023-09-06,105.7903745421
2023-09-07,105.7903745421
2023-09-08,105.7903745421
2023-09-09,105.7903745421
2023-09-10,105.7903745421
2023-09-11,105.7903745421
2023-09-12,105.7903745421
2023-09-13,105.7903745421
2023-09-14,105.7903745421
2023-09-15,105.7903745421
2023-09-16,105.7903745421
2023-09-17,105.7903745421
2023-09-18,105.7903745421
2023-09-19,105.7903745421
2023-09-20,105.7903745421
2023-09-21,105.7903745421
2023-09-22,105.7903745421
2023-09-23,105.7903745421
2023-09-24,105.7903745421
2023-09-25,105.7903745421
2023-09-26,105.7903745421
2023-09-27,105.7903745421
2023-09-28,105.7903745421
2023-09-29,105.7903745421
2023-09-30,105.7903745421
2023-10-01,109.50089477486
2023-10-02,109.50089477486
2023-10-03,109.50089477486
2023-10-04,109.50089477486
2023-10-05,109.50089477486
2023-10-06,109.50089477486
2023-10-07,109.50089477486
2023-10-08,109.50089477486
2023-10-09,109.50089477486
2023-10-10,109.50089477486
2023-10-11,109.50089477486
2023-10-12,109.50089477486
2023-10-13,109.50089477486
2023-10-14,109.50089477486
2023-10-15,109.50089477486
2023-10-16,109.50089477486
2023-10-17,109.50089477486
2023-10-18,109.50089477486
2023-10-19,109.50089477486
2023-10-20,109.50089477486
2023-10-21,109.50089477486
2023-10-22,109.50089477486
2023-10-23,109.50089477486
2023-10-24,109.50089477486
2023-10-25,109.50089477486
2023-10-26,109.50089477486
2023-10-27,109.50089477486
2023-10-28,109.50089477486
2023-10-29,109.50089477486
2023-10-30,109.50089477486
2023-10-31,109.50089477486
2023-11-01,114.07168353179
2023-11-02,114.07168353179
2023-11-03,114.07168353179
2023-11-04,114.07168353179
2023-11-05,114.07168353179
2023-11-06,114.07168353179
2023-11-07,114.07168353179
2023-11-08,114.07168353179
2023-11-09,114.07168353179
2023-11-10,114.07168353179
2023-11-11,114.07168353179
2023-11-12,114.07168353179
2023-11-13,114.07168353179
2023-11-14,114.07168353179
2023-11-15,114.07168353179
2023-11-16,114.07168353179
2023-11-17,114.07168353179
2023-11-18,114.07168353179
2023-11-19,114.07168353179
2023-11-20,114.07168353179
2023-11-21,114.07168353179
2023-11-22,114.07168353179
2023-11-23,114.07168353179
2023-11-24,114.07168353179
2023-11-25,114.07168353179
2023-11-26,114.07168353179
2023-11-27,114.07168353179
2023-11-28,114.07168353179
2023-11-29,114.07168353179
2023-11-30,114.07168353179
2023-12-01,119.47378929813
2023-12-02,119.47378929813
2023-12-03,119.47378929813
2023-12-04,119.47378929813
2023-12-05,119.47378929813
2023-12-06,119.47378929813
2023-12-07,119.47378929813
2023-12-08,119.47378929813
2023-12-09,119.47378929813
2023-12-10,119.47378929813
2023-12-11,119.47378929813
2023-12-12,119.47378929813
2023-12-13,119.47378929813
2023-12-14,119.47378929813
2023-12-15,119.47378929813
2023-12-16,119.47378929813
2023-12-17,119.47378929813
2023-12-18,119.47378929813
2023-12-19,119.47378929813
2023-12-20,119.47378929813
2023-12-21,119.47378929813
2023-12-22,119.47378929813
2023-12-23,119.47378929813
2023-12-24,119.47378929813
2023-12-25,119.47378929813
2023-12-26,119.47378929813
2023-12-27,119.47378929813
2023-12-28,119.47378929813
2023-12-29,119.47378929813
2023-12-30,119.47378929813
2023-12-31,119.47378929813
2024-01-01,108.57310427614
2024-01-02,108.57310427614
2024-01-03,108.57310427614
2024-01-04,108.57310427614
2024-01-05,108.57310427614
2024-01-06,108.57310427614
2024-01-07,108.57310427614
2024-01-08,108.57310427614
2024-01-09,108.57310427614
2024-01-10,108.57310427614
2024-01-11,108.57310427614
2024-01-12,108.57310427614
2024-01-13,108.57310427614
2024-01-14,108.57310427614
2024-01-15,108.57310427614
2024-01-16,108.57310427614
2024-01-17,108.57310427614
2024-01-18,108.57310427614
2024-01-19,108.57310427614
2024-01-20,108.57310427614
2024-01-21,108.57310427614
2024-01-22,108.57310427614
2024-01-23,108.57310427614
2024-01-24,108.57310427614
2024-01-25,108.57310427614
2024-01-26,108.57310427614
2024-01-27,108.57310427614
2024-01-28,108.57310427614
2024-01-29,108.57310427614
2024-01-30,108.57310427614
2024-01-31,108.57310427614
2024-02-01,104.30565037628
2024-02-02,104.30565037628
2024-02-03,104.30565037628
2024-02-04,104.30565037628
2024-02-05,104.30565037628
2024-02-06,104.30565037628
2024-02-07,104.30565037628
2024-02-08,104.30565037628
2024-02-09,104.30565037628
2024-02-10,104.30565037628
2024-02-11,104.30565037628
2024-02-12,104.30565037628
2024-02-13,104.30565037628
2024-02-14,104.30565037628
2024-02-15,104.30565037628
2024-02-16,104.30565037628
2024-02-17,104.30565037628
2024-02-18,104.30565037628
2024-02-19,104.30565037628
2024-02-20,104.30565037628
2024-02-21,104.30565037628
2024-02-22,104.30565037628
2024-02-23,104.30565037628
2024-02-24,104.30565037628
2024-02-25,104.30565037628
2024-02-26,104.30565037628
2024-02-27,104.30565037628
2024-02-28,104.30565037628
2024-02-29,104.30565037628
2024-03-01,114.6162650446
2024-03-02,114.6162650446
2024-03-03,114.6162650446
2024-03-04,114.6162650446
2024-03-05,114.6162650446
2024-03-06,114.6162650446
2024-03-07,114.6162650446
2024-03-08,114.6162650446
2024-03-09,114.6162650446
2024-03-10,114.6162650446
2024-03-11,114.6162650446
2024-03-12,114.6162650446
2024-03-13,114.6162650446
2024-03-14,114.6162650446
2024-03-15,114.6162650446
2024-03-16,114.6162650446
2024-03-17,114.6162650446
2024-03-18,114.6162650446
2024-03-19,114.6162650446
2024-03-20,114.6162650446
2024-03-21,114.6162650446
2024-03-22,114.6162650446
2024-03-23,114.6162650446
2024-03-24,114.6162650446
2024-03-25,114.6162650446
2024-03-26,114.6162650446
2024-03-27,114.6162650446
2024-03-28,114.6162650446
2024-03-29,114.6162650446
2024-03-30,114.6162650446
2024-03-31,114.6162650446
2024-04-01,111.28337857208
2024-04-02,111.28337857208
2024-04-03,111.28337857208
2024-04-04,111.28337857208
2024-04-05,111.28337857208
2024-04-06,111.28337857208
2024-04-07,111.28337857208
2024-04-08,111.28337857208
2024-04-09,111.28337857208
2024-04-10,111.28337857208
2024-04-11,111.28337857208
2024-04-12,111.28337857208
2024-04-13,111.28337857208
2024-04-14,111.28337857208
2024-04-15,111.28337857208
2024-04-16,111.28337857208
2024-04-17,111.28337857208
2024-04-18,111.28337857208
2024-04-19,111.28337857208
2024-04-20,111.28337857208
2024-04-21,111.28337857208
2024-04-22,111.28337857208
2024-04-23,111.28337857208
2024-04-24,111.28337857208
2024-04-25,111.28337857208
2024-04-26,111.28337857208
2024-04-27,111.28337857208
2024-04-28,111.28337857208
2024-04-29,111.28337857208
2024-04-30,111.28337857208
2024-05-01,109.38123881741
2024-05-02,109.38123881741
2024-05-03,109.38123881741
2024-05-04,109.38123881741
2024-05-05,109.38123881741
2024-05-06,109.38123881741
2024-05-07,109.38123881741
2024-05-08,109.38123881741
2024-05-09,109.38123881741
2024-05-10,109.38123881741
2024-05-11,109.38123881741
2024-05-12,109.38123881741
2024-05-13,109.38123881741
2024-05-14,109.38123881741
2024-05-15,109.38123881741
2024-05-16,109.38123881741
2024-05-17,109.38123881741
2024-05-18,109.38123881741
2024-05-19,109.38123881741
2024-05-20,109.38123881741
2024-05-21,109.38123881741
2024-05-22,109.38123881741
2024-05-23,109.38123881741
2024-05-24,109.38123881741
2024-05-25,109.38123881741
2024-05-26,109.38123881741
2024-05-27,109.38123881741
2024-05-28,109.38123881741
2024-05-29,109.38123881741
2024-05-30,109.38123881741
2024-05-31,109.38123881741
2024-06-01,104.87634192427
2024-06-02,104.87634192427
2024-06-03,104.87634192427
2024-06-04,104.87634192427
2024-06-05,104.87634192427
2024-06-06,104.87634192427
2024-06-07,104.87634192427
2024-06-08,104.87634192427
2024-06-09,104.87634192427
2024-06-10,104.87634192427
2024-06-11,104.87634192427
2024-06-12,104.87634192427
2024-06-13,104.87634192427
2024-06-14,104.87634192427
2024-06-15,104.87634192427
2024-06-16,104.87634192427
2024-06-17,104.87634192427
2024-06-18,104.87634192427
2024-06-19,104.87634192427
2024-06-20,104.87634192427
2024-06-21,104.87634192427
2024-06-22,104.87634192427
2024-06-23,104.87634192427
2024-06-24,104.87634192427
2024-06-25,104.87634192427
2024-06-26,104.87634192427
2024-06-27,104.87634192427
2024-06-28,104.87634192427
2024-06-29,104.87634192427
2024-06-30,104.87634192427
2024-07-01,106.87583275
2024-07-02,106.87583275
2024-07-03,106.87583275
2024-07-04,106.87583275
2024-07-05,106.87583275
2024-07-06,106.87583275
2024-07-07,106.87583275
2024-07-08,106.87583275
2024-07-09,106.87583275
2024-07-10,106.87583275
2024-07-11,106.87583275
2024-07-12,106.87583275
2024-07-13,106.87583275
2024-07-14,106.87583275
2024-07-15,106.87583275
2024-07-16,106.87583275
2024-07-17,106.87583275
2024-07-18,106.87583275
2024-07-19,106.87583275
2024-07-20,106.87583275
2024-07-21,106.87583275
2024-07-22,106.87583275
2024-07-23,106.87583275
2024-07-24,106.87583275
2024-07-25,106.87583275
2024-07-26,106.87583275
2024-07-27,106.87583275
2024-07-28,106.87583275
2024-07-29,106.87583275
2024-07-30,106.87583275
2024-07-31,106.87583275
2024-08-01,109.90525559164
2024-08-02,109.90525559164
2024-08-03,109.90525559164
2024-08-04,109.90525559164
2024-08-05,109.90525559164
2024-08-06,109.90525559164
2024-08-07,109.90525559164
2024-08-08,109.90525559164
2024-08-09,109.90525559164
2024-08-10,109.90525559164
2024-08-11,109.90525559164
2024-08-12,109.90525559164
2024-08-13,109.90525559164
2024-08-14,109.90525559164
2024-08-15,109.90525559164
2024-08-16,109.90525559164
2024-08-17,109.90525559164
2024-08-18,109.90525559164
2024-08-19,109.90525559164
2024-08-20,109.90525559164
2024-08-21,109.90525559164
2024-08-22,109.90525559164
2024-08-23,109.90525559164
2024-08-24,109.90525559164
2024-08-25,109.90525559164
2024-08-26,109.90525559164
2024-08-27,109.90525559164
2024-08-28,109.90525559164
2024-08-29,109.90525559164
2024-08-30,109.90525559164
2024-08-31,109.90525559164
2024-09-01,106.32873388951
2024-09-02,106.32873388951
2024-09-03,106.32873388951
2024-09-04,106.32873388951
2024-09-05,106.32873388951
2024-09-06,106.32873388951
2024-09-07,106.32873388951
2024-09-08,106.32873388951
2024-09-09,106.32873388951
2024-09-10,106.32873388951
2024-09-11,106.32873388951
2024-09-12,106.32873388951
2024-09-13,106.32873388951
2024-09-14,106.32873388951
2024-09-15,106.32873388951
2024-09-16,106.32873388951
2024-09-17,106.32873388951
2024-09-18,106.32873388951
2024-09-19,106.32873388951
2024-09-20,106.32873388951
2024-09-21,106.32873388951
2024-09-22,106.32873388951
2024-09-23,106.32873388951
2024-09-24,106.32873388951
2024-09-25,106.32873388951
2024-09-26,106.32873388951
2024-09-27,106.32873388951
2024-09-28,106.32873388951
2024-09-29,106.32873388951
2024-09-30,106.32873388951
2024-10-01,112.6697629105
2024-10-02,112.6697629105
2024-10-03,112.6697629105
2024-10-04,112.6697629105
2024-10-05,112.6697629105
2024-10-06,112.6697629105
2024-10-07,112.6697629105
2024-10-08,112.6697629105
2024-10-09,112.6697629105
2024-10-10,112.6697629105
2024-10-11,112.6697629105
2024-10-12,112.6697629105
2024-10-13,112.6697629105
2024-10-14,112.6697629105
2024-10-15,112.6697629105
2024-10-16,112.6697629105
2024-10-17,112.6697629105
2024-10-18,112.6697629105
2024-10-19,112.6697629105
2024-10-20,112.6697629105
2024-10-21,112.6697629105
2024-10-22,112.6697629105
2024-10-23,112.6697629105
2024-10-24,112.6697629105
2024-10-25,112.6697629105
2024-10-26,112.6697629105
2024-10-27,112.6697629105
2024-10-28,112.6697629105
2024-10-29,112.6697629105
2024-10-30,112.6697629105
2024-10-31,112.6697629105
2024-11-01,116.84504090734
2024-11-02,116.84504090734
2024-11-03,116.84504090734
2024-11-04,116.84504090734
2024-11-05,116.84504090734
2024-11-06,116.84504090734
2024-11-07,116.84504090734
2024-11-08,116.84504090734
2024-11-09,116.84504090734
2024-11-10,116.84504090734
2024-11-11,116.84504090734
2024-11-12,116.84504090734
2024-11-13,116.84504090734
2024-11-14,116.84504090734
2024-11-15,116.84504090734
2024-11-16,116.84504090734
2024-11-17,116.84504090734
2024-11-18,116.84504090734
2024-11-19,116.84504090734
2024-11-20,116.84504090734
2024-11-21,116.84504090734
2024-11-22,116.84504090734
2024-11-23,116.84504090734
2024-11-24,116.84504090734
2024-11-25,116.84504090734
2024-11-26,116.84504090734
2024-11-27,116.84504090734
2024-11-28,116.84504090734
2024-11-29,116.84504090734
2024-11-30,116.84504090734
2024-12-01,127.58610908617
2024-12-02,127.58610908617
2024-12-03,127.58610908617
2024-12-04,127.58610908617
2024-12-05,127.58610908617
2024-12-06,127.58610908617
2024-12-07,127.58610908617
2024-12-08,127.58610908617
2024-12-09,127.58610908617
2024-12-10,127.58610908617
2024-12-11,127.58610908617
2024-12-12,127.58610908617
2024-12-13,127.58610908617
2024-12-14,127.58610908617
2024-12-15,127.58610908617
2024-12-16,127.58610908617
2024-12-17,127.58610908617
2024-12-18,127.58610908617
2024-12-19,127.58610908617
2024-12-20,127.58610908617
2024-12-21,127.58610908617
2024-12-22,127.58610908617
2024-12-23,127.58610908617
2024-12-24,127.58610908617
2024-12-25,127.58610908617
2024-12-26,127.58610908617
2024-12-27,127.58610908617
2024-12-28,127.58610908617
2024-12-29,127.58610908617
2024-12-30,127.58610908617
2024-12-31,127.58610908617
2025-01-01,112.1861404956
2025-01-02,112.1861404956
2025-01-03,112.1861404956
2025-01-04,112.1861404956
2025-01-05,112.1861404956
2025-01-06,112.1861404956
2025-01-07,112.1861404956
2025-01-08,112.1861404956
2025-01-09,112.1861404956
2025-01-10,112.1861404956
2025-01-11,112.1861404956
2025-01-12,112.1861404956
2025-01-13,112.1861404956
2025-01-14,112.1861404956
2025-01-15,112.1861404956
2025-01-16,112.1861404956
2025-01-17,112.1861404956
2025-01-18,112.1861404956
2025-01-19,112.1861404956
2025-01-20,112.1861404956
2025-01-21,112.1861404956
2025-01-22,112.1861404956
2025-01-23,112.1861404956
2025-01-24,112.1861404956
2025-01-25,112.1861404956
2025-01-26,112.1861404956
2025-01-27,112.1861404956
2025-01-28,112.1861404956
2025-01-29,112.1861404956
2025-01-30,112.1861404956
2025-01-31,112.1861404956
2025-02-01,104.63103572958
2025-02-02,104.63103572958
2025-02-03,104.63103572958
2025-02-04,104.63103572958
2025-02-05,104.63103572958
2025-02-06,104.63103572958
2025-02-07,104.63103572958
2025-02-08,104.63103572958
2025-02-09,104.63103572958
2025-02-10,104.63103572958
2025-02-11,104.63103572958
2025-02-12,104.63103572958
2025-02-13,104.63103572958
2025-02-14,104.63103572958
2025-02-15,104.63103572958
2025-02-16,104.63103572958
2025-02-17,104.63103572958
2025-02-18,104.63103572958
2025-02-19,104.63103572958
2025-02-20,104.63103572958
2025-02-21,104.63103572958
2025-02-22,104.63103572958
2025-02-23,104.63103572958
2025-02-24,104.63103572958
2025-02-25,104.63103572958
2025-02-26,104.63103572958
2025-02-27,104.63103572958
2025-02-28,104.63103572958
2025-03-01,120.26442117979
2025-03-02,120.26442117979
2025-03-03,120.26442117979
2025-03-04,120.26442117979
2025-03-05,120.26442117979
2025-03-06,120.26442117979
2025-03-07,120.26442117979
2025-03-08,120.26442117979
2025-03-09,120.26442117979
2025-03-10,120.26442117979
2025-03-11,120.26442117979
2025-03-12,120.26442117979
2025-03-13,120.26442117979
2025-03-14,120.26442117979
2025-03-15,120.26442117979
2025-03-16,120.26442117979
2025-03-17,120.26442117979
2025-03-18,120.26442117979
2025-03-19,120.26442117979
2025-03-20,120.26442117979
2025-03-21,120.26442117979
2025-03-22,120.26442117979
2025-03-23,120.26442117979
2025-03-24,120.26442117979
2025-03-25,120.26442117979
2025-03-26,120.26442117979
2025-03-27,120.26442117979
2025-03-28,120.26442117979
2025-03-29,120.26442117979
2025-03-30,120.26442117979
2025-03-31,120.26442117979
2025-04-01,115.59860362448
2025-04-02,115.59860362448
2025-04-03,115.59860362448
2025-04-04,115.59860362448
2025-04-05,115.59860362448
2025-04-06,115.59860362448
2025-04-07,115.59860362448
2025-04-08,115.59860362448
2025-04-09,115.59860362448
2025-04-10,115.59860362448
2025-04-11,115.59860362448
2025-04-12,115.59860362448
2025-04-13,115.59860362448
2025-04-14,115.59860362448
2025-04-15,115.59860362448
2025-04-16,115.59860362448
2025-04-17,115.59860362448
2025-04-18,115.59860362448
2025-04-19,115.59860362448
2025-04-20,115.59860362448
2025-04-21,115.59860362448
2025-04-22,115.59860362448
2025-04-23,115.59860362448
2025-04-24,115.59860362448
2025-04-25,115.59860362448
2025-04-26,115.59860362448
2025-04-27,115.59860362448
2025-04-28,115.59860362448
2025-04-29,115.59860362448
2025-04-30,115.59860362448
2025-05-01,113.68325414443
2025-05-02,113.68325414443
2025-05-03,113.68325414443
2025-05-04,113.68325414443
2025-05-05,113.68325414443
2025-05-06,113.68325414443
2025-05-07,113.68325414443
2025-05-08,113.68325414443
2025-05-09,113.68325414443
2025-05-10,113.68325414443
2025-05-11,113.68325414443
2025-05-12,113.68325414443
2025-05-13,113.68325414443
2025-05-14,113.68325414443
2025-05-15,113.68325414443
2025-05-16,113.68325414443
2025-05-17,113.68325414443
2025-05-18,113.68325414443
2025-05-19,113.68325414443
2025-05-20,113.68325414443
2025-05-21,113.68325414443
2025-05-22,113.68325414443
2025-05-23,113.68325414443
2025-05-24,113.68325414443
2025-05-25,113.68325414443
2025-05-26,113.68325414443
2025-05-27,113.68325414443
2025-05-28,113.68325414443
2025-05-29,113.68325414443
2025-05-30,113.68325414443
2025-05-31,113.68325414443
2025-06-01,108.41654927337
2025-06-02,108.41654927337
2025-06-03,108.41654927337
2025-06-04,108.41654927337
2025-06-05,108.41654927337
2025-06-06,108.41654927337
2025-06-07,108.41654927337
2025-06-08,108.41654927337
2025-06-09,108.41654927337
2025-06-10,108.41654927337
2025-06-11,108.41654927337
2025-06-12,108.41654927337
2025-06-13,108.41654927337
2025-06-14,108.41654927337
2025-06-15,108.41654927337
2025-06-16,108.41654927337
2025-06-17,108.41654927337
2025-06-18,108.41654927337
2025-06-19,108.41654927337
